                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0414,                 5.4386,                 1.7997,                0.38623,                0.41935,                  0.306,                0.19307,                 1.4296,                 6.6847,                 1.2193,                0.00024,                0.00024,                0.00024
                      2,                 1.0721,                  1.711,                 1.1606,                0.66711,                0.53226,                0.61846,                0.35581,                 1.4343,                 2.5053,                 1.2653,             0.00049752,             0.00049752,             0.00049752
                      3,                 1.0551,                 1.3985,                 1.1279,                0.52224,                0.65239,                0.53198,                0.26178,                  1.536,                 2.2999,                 1.2507,             0.00075248,             0.00075248,             0.00075248
                      4,                 1.1299,                 1.2456,                 1.1929,                0.51078,                0.53226,                0.54687,                0.30371,                 1.6426,                 3.6375,                 1.4059,              0.0010049,              0.0010049,              0.0010049
                      5,                 1.1509,                 1.1653,                  1.185,                0.52835,                0.54839,                0.55023,                0.30775,                  1.591,                 2.2687,                 1.1965,              0.0012547,              0.0012547,              0.0012547
                      6,                 1.1784,                 1.2005,                 1.2113,                 0.4728,                 0.5786,                0.45175,                0.20384,                 1.8459,                 2.4809,                 1.4055,              0.0015019,              0.0015019,              0.0015019
                      7,                  1.193,                 1.1444,                 1.2034,                0.20636,                0.67742,                0.19593,                0.08914,                 1.7914,                 5.2547,                 1.3868,              0.0017465,              0.0017465,              0.0017465
                      8,                 1.2254,                 1.0964,                 1.2113,                0.35413,                0.35484,                0.29291,                0.16409,                 1.6006,                 4.5228,                 1.4163,              0.0019307,              0.0019307,              0.0019307
                      9,                 1.1576,                 1.0989,                 1.2108,                0.26529,                0.41935,                0.24258,                0.11044,                 1.7688,                 3.2541,                 1.3854,              0.0019208,              0.0019208,              0.0019208
                     10,                 1.1394,                 1.0538,                  1.169,                0.51212,                0.51613,                0.51262,                 0.2325,                 1.8373,                 1.8481,                 1.4508,              0.0019109,              0.0019109,              0.0019109
                     11,                 1.1969,                 1.0491,                 1.2045,                0.68778,                    0.5,                 0.5473,                 0.2753,                 1.8146,                 1.9294,                 1.3495,               0.001901,               0.001901,               0.001901
                     12,                 1.1298,                 1.0476,                 1.1719,                0.39814,                0.53226,                0.38735,                0.20462,                 1.8103,                 2.1595,                  1.414,              0.0018911,              0.0018911,              0.0018911
                     13,                 1.1105,                 1.0228,                 1.1825,                0.61226,                0.74194,                0.66371,                0.36596,                  1.597,                 1.5605,                 1.2798,              0.0018812,              0.0018812,              0.0018812
                     14,                 1.0931,                0.94014,                 1.1381,                 0.6469,                0.64516,                0.65518,                0.35137,                 1.6053,                 1.6279,                 1.2583,              0.0018713,              0.0018713,              0.0018713
                     15,                  1.035,                0.87542,                 1.1143,                0.78387,                0.70204,                0.82084,                0.47784,                 1.4409,                 1.0824,                 1.2368,              0.0018614,              0.0018614,              0.0018614
                     16,                 1.0509,                0.94741,                 1.1296,                 0.6567,                0.74194,                0.77475,                0.45452,                 1.3765,                 1.1455,                 1.1561,              0.0018515,              0.0018515,              0.0018515
                     17,                 1.0605,                0.91073,                 1.1345,                0.64955,                0.68765,                0.75074,                0.39846,                 1.4306,                 1.2984,                 1.1634,              0.0018416,              0.0018416,              0.0018416
                     18,                 1.0429,                   0.87,                 1.1235,                0.73664,                0.58656,                0.71283,                0.42045,                   1.45,                 1.5817,                  1.144,              0.0018317,              0.0018317,              0.0018317
                     19,                 1.0462,                 0.8443,                 1.1062,                0.79013,                0.66802,                0.71139,                0.41984,                 1.4723,                 1.1665,                 1.1944,              0.0018218,              0.0018218,              0.0018218
                     20,                 1.0453,                0.87123,                 1.1062,                0.81257,                0.76925,                0.79062,                0.45831,                 1.3385,                 1.0309,                 1.1086,              0.0018119,              0.0018119,              0.0018119
                     21,                 1.0192,                0.79954,                 1.1077,                0.80324,                 0.6585,                0.79559,                 0.4834,                 1.3671,                0.96202,                    1.1,               0.001802,               0.001802,               0.001802
                     22,                0.97008,                0.80866,                 1.0802,                0.75088,                0.72928,                0.80635,                0.50486,                  1.332,                0.92162,                 1.0759,              0.0017921,              0.0017921,              0.0017921
                     23,                  1.031,                0.86805,                 1.1192,                0.68724,                0.85484,                0.80957,                0.47759,                 1.3473,                 0.9495,                 1.1086,              0.0017822,              0.0017822,              0.0017822
                     24,                0.96799,                0.80861,                  1.082,                0.83636,                0.64516,                0.74009,                0.45999,                 1.3371,                 1.0605,                 1.1099,              0.0017723,              0.0017723,              0.0017723
                     25,                0.95541,                0.79907,                  1.084,                0.77746,                0.79032,                0.78531,                0.47302,                 1.2708,                0.97519,                 1.0285,              0.0017624,              0.0017624,              0.0017624
                     26,                0.97878,                0.81304,                 1.0833,                0.76368,                0.67758,                 0.7366,                 0.4551,                  1.385,                 1.0151,                 1.1233,              0.0017525,              0.0017525,              0.0017525
                     27,                0.94555,                0.76602,                 1.0655,                0.67474,                0.83871,                0.79789,                0.50417,                 1.2451,                0.94353,                 1.0637,              0.0017426,              0.0017426,              0.0017426
                     28,                0.95825,                0.78497,                 1.0844,                0.74877,                0.76921,                0.80528,                0.51734,                 1.2028,                0.94961,                 1.0582,              0.0017327,              0.0017327,              0.0017327
                     29,                0.95243,                0.79697,                 1.0936,                0.75938,                0.70968,                0.76421,                0.45916,                  1.299,                0.97897,                 1.0237,              0.0017228,              0.0017228,              0.0017228
                     30,                0.94835,                0.79979,                 1.0631,                0.72232,                0.79032,                0.77634,                0.51113,                 1.2655,                0.87321,                 1.0616,              0.0017129,              0.0017129,              0.0017129
                     31,                 0.9675,                0.79969,                 1.0861,                0.69916,                0.71222,                0.71764,                0.46381,                 1.3241,                 1.0133,                 1.0581,               0.001703,               0.001703,               0.001703
                     32,                 0.9291,                0.73286,                 1.0518,                0.75658,                0.67742,                0.70168,                0.47033,                 1.2366,                 1.0542,                 1.0906,              0.0016931,              0.0016931,              0.0016931
                     33,                0.94846,                0.71142,                 1.0787,                0.70715,                0.74003,                0.75536,                0.48538,                 1.2759,                 1.0792,                 1.0656,              0.0016832,              0.0016832,              0.0016832
                     34,                0.91326,                0.72231,                 1.0404,                0.79502,                0.67742,                0.75731,                0.46801,                 1.2886,                 1.1545,                 1.1183,              0.0016733,              0.0016733,              0.0016733
                     35,                0.92154,                0.71633,                  1.046,                0.79998,                 0.7741,                0.79957,                0.48963,                 1.2662,                0.91716,                 1.0399,              0.0016634,              0.0016634,              0.0016634
                     36,                0.90793,                0.69401,                 1.0337,                0.72027,                0.79032,                0.77465,                0.49322,                 1.3353,                 1.0368,                 1.0639,              0.0016535,              0.0016535,              0.0016535
                     37,                0.92744,                 0.7369,                 1.0612,                0.82933,                0.78379,                0.83062,                0.50057,                 1.2622,                0.90201,                  1.038,              0.0016436,              0.0016436,              0.0016436
                     38,                0.91311,                 0.6852,                 1.0474,                0.82029,                0.79032,                0.84619,                0.51544,                 1.2375,                0.94828,                 1.0519,              0.0016337,              0.0016337,              0.0016337
                     39,                0.88521,                0.70359,                 1.0687,                0.87665,                0.77419,                0.86499,                  0.565,                 1.1958,                0.82197,                 1.0893,              0.0016238,              0.0016238,              0.0016238
                     40,                0.90047,                0.68686,                 1.0435,                0.86103,                0.79951,                0.82769,                0.50091,                  1.362,                0.95141,                 1.1574,              0.0016139,              0.0016139,              0.0016139
                     41,                0.85906,                0.67111,                 1.0253,                0.76905,                0.83871,                0.84893,                0.54346,                 1.2142,                0.83724,                 1.0696,               0.001604,               0.001604,               0.001604
                     42,                0.85566,                0.65763,                 1.0204,                0.77094,                0.82258,                0.80323,                0.52433,                 1.2192,                0.91911,                  1.054,              0.0015941,              0.0015941,              0.0015941
                     43,                0.86995,                0.66735,                 1.0357,                0.85437,                0.83871,                0.86523,                0.55697,                 1.1953,                0.89465,                 1.0646,              0.0015842,              0.0015842,              0.0015842
                     44,                0.89791,                0.66474,                 1.0539,                0.83667,                0.82258,                0.81808,                0.52246,                 1.2567,                0.90729,                 1.0654,              0.0015743,              0.0015743,              0.0015743
                     45,                0.87835,                0.67043,                 1.0239,                 0.7968,                0.82223,                0.86728,                0.55295,                 1.1639,                0.79304,                  1.033,              0.0015644,              0.0015644,              0.0015644
                     46,                0.84445,                0.63809,                 1.0201,                0.73936,                0.83871,                0.80936,                0.48396,                 1.2461,                0.88209,                 1.0528,              0.0015545,              0.0015545,              0.0015545
                     47,                0.84677,                0.63785,                 1.0258,                0.68803,                 0.8893,                0.80299,                 0.5189,                 1.1751,                0.89987,                 1.0287,              0.0015446,              0.0015446,              0.0015446
                     48,                0.85779,                0.63336,                 1.0263,                0.78975,                0.78762,                0.83706,                0.56707,                 1.1556,                0.84439,                 1.0323,              0.0015347,              0.0015347,              0.0015347
                     49,                0.81583,                0.62194,                 1.0033,                0.76799,                0.80645,                0.80868,                 0.5254,                 1.2413,                0.84503,                 1.0547,              0.0015248,              0.0015248,              0.0015248
                     50,                0.85328,                0.64015,                 1.0401,                0.80524,                0.80027,                0.81893,                0.50579,                 1.3247,                0.85106,                 1.0997,              0.0015149,              0.0015149,              0.0015149
                     51,                0.86983,                0.64734,                 1.0451,                0.76292,                0.80645,                0.82542,                0.56512,                  1.206,                0.87959,                 1.0419,               0.001505,               0.001505,               0.001505
                     52,                 0.8325,                0.60286,                0.99496,                0.76335,                0.77419,                0.76155,                0.48761,                 1.2626,                0.90469,                  1.071,              0.0014951,              0.0014951,              0.0014951
                     53,                0.84058,                0.62696,                 1.0275,                0.80894,                0.79032,                0.85281,                0.56086,                 1.1935,                 0.8569,                 1.0662,              0.0014852,              0.0014852,              0.0014852
                     54,                0.78218,                0.59812,                 1.0042,                0.82486,                0.83566,                0.83184,                0.50313,                 1.2629,                0.88099,                 1.0625,              0.0014753,              0.0014753,              0.0014753
                     55,                0.82899,                0.62039,                  1.002,                0.90433,                0.82258,                0.87628,                 0.5238,                 1.2904,                0.87745,                 1.0502,              0.0014654,              0.0014654,              0.0014654
                     56,                0.80768,                0.58423,                0.98677,                0.83483,                0.81528,                0.85903,                 0.5807,                 1.1194,                0.83733,                 1.0025,              0.0014555,              0.0014555,              0.0014555
                     57,                0.79352,                0.58292,                0.99687,                0.87583,                0.75806,                0.82417,                  0.541,                 1.2399,                0.87751,                 1.0795,              0.0014456,              0.0014456,              0.0014456
                     58,                0.82371,                0.60409,                 1.0293,                0.81496,                0.79032,                 0.8196,                0.53414,                 1.2066,                0.98791,                 1.0706,              0.0014357,              0.0014357,              0.0014357
                     59,                0.81449,                  0.599,                0.99789,                0.85595,                0.79032,                0.83622,                0.53895,                 1.2535,                0.90315,                 1.0595,              0.0014258,              0.0014258,              0.0014258
                     60,                0.84028,                0.58535,                 1.0084,                0.89806,                0.85484,                 0.8835,                0.57632,                 1.1766,                0.83942,                  1.021,              0.0014159,              0.0014159,              0.0014159
                     61,                0.84544,                 0.5997,                 1.0203,                 0.8943,                0.81881,                0.87544,                0.58516,                 1.1803,                0.80522,                 1.0243,               0.001406,               0.001406,               0.001406
                     62,                0.82174,                0.60172,                 1.0224,                 0.8792,                0.75806,                0.87034,                0.53312,                 1.2472,                0.85062,                 1.0327,              0.0013961,              0.0013961,              0.0013961
                     63,                0.79763,                 0.5753,                0.99045,                0.87611,                0.79848,                0.87831,                0.56888,                 1.2213,                0.80923,                 1.0506,              0.0013862,              0.0013862,              0.0013862
                     64,                0.79838,                0.57092,                0.98027,                0.85712,                0.82258,                0.90228,                0.54056,                 1.3056,                0.90175,                 1.0697,              0.0013763,              0.0013763,              0.0013763
                     65,                0.82487,                0.58702,                 1.0143,                0.81222,                0.83717,                0.85498,                0.53246,                 1.2276,                0.82809,                 1.0614,              0.0013664,              0.0013664,              0.0013664
                     66,                 0.7895,                0.54566,                 1.0017,                0.90428,                0.82258,                0.87314,                0.54191,                 1.1855,                0.84544,                 1.0573,              0.0013565,              0.0013565,              0.0013565
                     67,                0.80769,                  0.565,                 1.0026,                0.80231,                0.83871,                0.86733,                0.56089,                 1.1764,                0.92102,                 1.0183,              0.0013466,              0.0013466,              0.0013466
                     68,                0.75707,                0.55066,                 0.9773,                0.83422,                0.89286,                0.90036,                 0.5663,                 1.1662,                0.83258,                 1.0205,              0.0013367,              0.0013367,              0.0013367
                     69,                0.78188,                0.57217,                0.98415,                0.85074,                0.82743,                 0.8697,                0.57168,                 1.1222,                0.78615,                 1.0048,              0.0013268,              0.0013268,              0.0013268
                     70,                0.81196,                0.58098,                 1.0035,                0.89946,                0.80645,                0.88996,                0.59998,                 1.1433,                0.75632,                 1.0252,              0.0013169,              0.0013169,              0.0013169
                     71,                0.79111,                0.57658,                0.96327,                 0.8585,                0.88076,                0.91719,                0.60312,                 1.2039,                0.84327,                 1.0493,               0.001307,               0.001307,               0.001307
                     72,                0.78666,                0.56114,                0.97913,                0.81314,                0.84228,                0.87076,                0.58442,                 1.1472,                 0.7992,                 1.0201,              0.0012971,              0.0012971,              0.0012971
                     73,                0.76373,                0.55658,                0.96922,                0.85785,                0.82258,                0.85983,                0.58935,                 1.1964,                0.74682,                 1.0756,              0.0012872,              0.0012872,              0.0012872
                     74,                0.73479,                 0.5424,                0.96087,                0.82709,                0.84873,                0.87045,                0.55755,                 1.2378,                0.79073,                 1.0967,              0.0012773,              0.0012773,              0.0012773
                     75,                0.69885,                0.51286,                 0.9567,                0.79943,                0.80645,                0.83444,                0.56308,                 1.1475,                0.76858,                 1.0659,              0.0012674,              0.0012674,              0.0012674
                     76,                 0.7388,                0.52312,                0.95887,                0.77466,                0.80645,                0.82408,                0.53469,                 1.2371,                0.87666,                 1.0794,              0.0012575,              0.0012575,              0.0012575
                     77,                0.74182,                0.53656,                0.96069,                0.82592,                0.84182,                0.85666,                0.56842,                 1.1879,                0.86118,                  1.026,              0.0012476,              0.0012476,              0.0012476
                     78,                0.73144,                0.52656,                0.97409,                0.77255,                0.87658,                0.87725,                0.60099,                 1.1424,                0.83985,                 1.0265,              0.0012377,              0.0012377,              0.0012377
                     79,                0.73446,                0.54315,                0.95587,                0.80983,                0.82425,                0.89243,                0.56133,                 1.2097,                0.79528,                 1.0815,              0.0012278,              0.0012278,              0.0012278
                     80,                0.73064,                0.54828,                0.94534,                0.82532,                0.85484,                0.86383,                0.58222,                 1.2233,                0.79683,                 1.1043,              0.0012179,              0.0012179,              0.0012179
                     81,                0.70532,                0.53401,                0.96378,                0.81883,                0.90323,                0.91009,                 0.6309,                 1.0493,                0.75617,                0.97222,               0.001208,               0.001208,               0.001208
                     82,                0.72837,                0.52041,                0.98272,                0.86608,                0.82258,                0.89862,                 0.6141,                 1.1366,                0.79247,                   1.06,              0.0011981,              0.0011981,              0.0011981
                     83,                0.72984,                0.50741,                0.96177,                0.84827,                0.82258,                0.88434,                0.60795,                 0.9999,                0.75575,                0.96937,              0.0011882,              0.0011882,              0.0011882
                     84,                0.73312,                0.51938,                0.96611,                0.83718,                 0.8871,                0.91284,                0.62788,                 1.1139,                0.78982,                0.97856,              0.0011783,              0.0011783,              0.0011783
                     85,                0.68353,                0.49019,                0.95121,                0.79246,                 0.8871,                 0.8952,                0.60194,                 1.0439,                0.78989,                0.96878,              0.0011684,              0.0011684,              0.0011684
                     86,                0.68586,                0.49545,                0.94735,                0.83524,                0.89948,                0.90277,                0.59601,                 1.1051,                0.78924,                 1.0108,              0.0011585,              0.0011585,              0.0011585
                     87,                0.71842,                0.50059,                0.96139,                0.88599,                 0.8871,                0.91737,                0.59676,                  1.059,                0.78501,                0.94831,              0.0011486,              0.0011486,              0.0011486
                     88,                0.68583,                0.49589,                0.95792,                0.88009,                0.82258,                0.89682,                0.58588,                 1.1514,                0.77383,                0.97584,              0.0011387,              0.0011387,              0.0011387
                     89,                0.71905,                0.50356,                0.95874,                0.95932,                0.76083,                0.89204,                0.59801,                 1.0849,                0.80691,                 0.9944,              0.0011288,              0.0011288,              0.0011288
                     90,                0.68571,                0.48461,                 0.9511,                0.77098,                0.86879,                0.86492,                0.55026,                 1.1836,                0.85664,                 1.0389,              0.0011189,              0.0011189,              0.0011189
                     91,                0.70585,                0.49519,                0.95404,                0.85428,                0.85104,                 0.9223,                0.64425,                 1.1082,                0.76623,                 1.0402,               0.001109,               0.001109,               0.001109
                     92,                0.72575,                0.48888,                0.95019,                 0.8671,                0.85484,                0.92993,                0.65601,                 1.0931,                0.76726,                 1.0173,              0.0010991,              0.0010991,              0.0010991
                     93,                 0.7114,                0.50841,                0.95521,                 0.8023,                0.91935,                0.90473,                0.61354,                 1.1482,                0.76601,                 1.0252,              0.0010892,              0.0010892,              0.0010892
                     94,                0.71403,                0.49496,                0.95875,                0.80368,                0.87097,                0.90519,                0.61949,                 1.0779,                0.74392,                0.99402,              0.0010793,              0.0010793,              0.0010793
                     95,                0.65506,                0.47281,                0.91885,                 0.8119,                0.83546,                0.88332,                0.64265,                 1.0134,                0.72974,                0.98625,              0.0010694,              0.0010694,              0.0010694
                     96,                0.69727,                0.48507,                0.94458,                0.87874,                0.79032,                0.87943,                0.60535,                  1.119,                0.81206,                 1.0129,              0.0010595,              0.0010595,              0.0010595
                     97,                0.67438,                0.46613,                0.94523,                0.87484,                0.79032,                0.88057,                 0.6051,                  1.112,                0.78813,                 1.0083,              0.0010496,              0.0010496,              0.0010496
                     98,                0.69532,                0.48853,                0.94716,                0.81434,                0.84903,                0.88793,                0.62733,                 1.0528,                 0.7151,                 0.9981,              0.0010397,              0.0010397,              0.0010397
                     99,                0.68063,                0.46543,                0.95031,                0.89321,                0.80944,                0.91362,                 0.6048,                 1.1588,                0.74602,                  1.008,              0.0010298,              0.0010298,              0.0010298
