                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.69587,                0.46381,                0.94959,                0.91978,                0.83871,                0.91849,                0.63169,                 1.1314,                0.82297,                0.97769,              0.0010199,              0.0010199,              0.0010199
                    101,                0.67162,                0.46549,                0.94282,                0.87744,                 0.8871,                0.91714,                0.62031,                   1.07,                0.79073,                0.96271,                0.00101,                0.00101,                0.00101
                    102,                0.68021,                0.47035,                 0.9544,                0.88016,                0.77419,                0.86776,                0.61003,                 1.1032,                0.81581,                 1.0163,              0.0010001,              0.0010001,              0.0010001
                    103,                0.65193,                0.45648,                0.93335,                0.84542,                0.85484,                 0.8908,                0.60852,                 1.1078,                0.79635,                0.98596,              0.0009902,              0.0009902,              0.0009902
                    104,                0.65139,                0.46104,                0.94808,                0.89882,                0.82258,                0.89495,                0.63404,                 1.1008,                0.75443,                0.94104,              0.0009803,              0.0009803,              0.0009803
                    105,                0.68541,                0.46068,                0.94613,                0.86059,                0.89616,                0.89416,                0.59918,                  1.146,                0.81257,                0.98457,              0.0009704,              0.0009704,              0.0009704
                    106,                0.68874,                0.46105,                0.96352,                0.83617,                 0.8232,                0.89727,                0.59714,                 1.1243,                 0.7757,                 1.0009,              0.0009605,              0.0009605,              0.0009605
                    107,                0.66778,                0.44472,                0.92985,                0.82046,                0.87097,                0.90019,                0.58734,                 1.1836,                0.75759,                0.97034,              0.0009506,              0.0009506,              0.0009506
                    108,                0.66678,                0.45946,                0.94835,                 0.8307,                0.85484,                0.90407,                0.62793,                 1.0628,                0.72019,                0.94331,              0.0009407,              0.0009407,              0.0009407
                    109,                0.66599,                0.44656,                0.94175,                0.89658,                0.85484,                 0.9284,                0.61845,                 1.0489,                0.79203,                 0.9746,              0.0009308,              0.0009308,              0.0009308
                    110,                0.64541,                0.44619,                0.94103,                0.85465,                0.85355,                0.90275,                0.61975,                    1.1,                0.85739,                0.97004,              0.0009209,              0.0009209,              0.0009209
                    111,                0.65099,                0.43598,                0.93162,                 0.8205,                0.82258,                0.84171,                0.58078,                  1.037,                0.89446,                0.93347,               0.000911,               0.000911,               0.000911
                    112,                0.65175,                0.44635,                0.93453,                0.81688,                0.82258,                0.87385,                0.61236,                 1.0761,                0.81401,                0.98338,              0.0009011,              0.0009011,              0.0009011
                    113,                0.68784,                0.45993,                0.94599,                0.82294,                0.82463,                0.87524,                0.60303,                 1.1397,                0.80251,                 1.0153,              0.0008912,              0.0008912,              0.0008912
                    114,                0.65608,                 0.4519,                0.94478,                0.88284,                0.85083,                0.90632,                0.63894,                 1.0886,                0.75798,                 0.9938,              0.0008813,              0.0008813,              0.0008813
                    115,                0.65538,                 0.4345,                0.92696,                0.85386,                0.84822,                0.89249,                0.62604,                 1.0914,                0.77881,                 1.0025,              0.0008714,              0.0008714,              0.0008714
                    116,                0.63994,                0.42553,                0.92426,                0.87784,                0.85484,                0.90689,                0.61249,                 1.0877,                 0.7719,                0.97559,              0.0008615,              0.0008615,              0.0008615
                    117,                0.63536,                0.44551,                0.92908,                 0.8914,                0.85484,                0.91607,                0.64497,                0.99531,                0.69377,                0.93435,              0.0008516,              0.0008516,              0.0008516
                    118,                0.63158,                0.42335,                0.91252,                0.89851,                0.85676,                0.91486,                0.62043,                  1.094,                0.69196,                0.94523,              0.0008417,              0.0008417,              0.0008417
                    119,                  0.638,                0.43226,                0.91092,                0.85415,                0.87097,                0.91374,                0.60909,                  1.098,                0.72756,                0.94162,              0.0008318,              0.0008318,              0.0008318
                    120,                0.62179,                0.45142,                0.92255,                0.82332,                0.90195,                0.91241,                0.61325,                 1.0637,                0.71271,                0.94316,              0.0008219,              0.0008219,              0.0008219
                    121,                0.60817,                0.43321,                0.91939,                0.85407,                 0.8871,                0.93187,                0.65578,                 1.0196,                0.69975,                0.92266,               0.000812,               0.000812,               0.000812
                    122,                0.63611,                 0.4223,                0.92791,                0.88747,                0.89044,                0.93473,                0.64054,                0.99931,                0.67823,                0.92613,              0.0008021,              0.0008021,              0.0008021
                    123,                0.59828,                0.41231,                 0.9128,                0.88954,                0.85484,                0.91156,                0.62734,                 1.0675,                0.72977,                0.96019,              0.0007922,              0.0007922,              0.0007922
                    124,                0.61663,                0.43167,                0.91759,                0.85932,                0.87097,                0.91552,                0.63998,                 1.1108,                0.76916,                 1.0072,              0.0007823,              0.0007823,              0.0007823
                    125,                0.60987,                0.41941,                0.90846,                0.90804,                0.85484,                0.92538,                0.64493,                 1.0593,                0.74307,                0.97827,              0.0007724,              0.0007724,              0.0007724
                    126,                0.61147,                0.41763,                0.92929,                 0.8963,                0.85484,                0.90177,                0.63996,                 1.0501,                0.76394,                0.95919,              0.0007625,              0.0007625,              0.0007625
                    127,                0.60142,                0.42007,                 0.9142,                0.88363,                0.87097,                0.91711,                0.59676,                  1.056,                0.81765,                0.95482,              0.0007526,              0.0007526,              0.0007526
                    128,                0.60341,                0.42184,                0.92548,                0.89207,                0.87097,                0.89054,                0.58079,                 1.0888,                0.81362,                0.97609,              0.0007427,              0.0007427,              0.0007427
                    129,                0.61883,                0.45436,                0.92913,                0.87431,                0.89762,                0.90662,                0.60698,                 1.0889,                0.78574,                0.95996,              0.0007328,              0.0007328,              0.0007328
                    130,                0.59766,                0.42487,                0.90682,                0.87233,                0.82258,                0.91397,                0.62058,                 1.0875,                0.73995,                0.95012,              0.0007229,              0.0007229,              0.0007229
                    131,                0.59355,                0.41173,                0.91439,                0.83494,                0.85484,                0.89183,                0.62729,                 1.0587,                0.74085,                0.95913,               0.000713,               0.000713,               0.000713
                    132,                0.59126,                0.42434,                0.92245,                0.88722,                0.82258,                0.90203,                0.63295,                  1.044,                0.68811,                0.94303,              0.0007031,              0.0007031,              0.0007031
                    133,                0.60452,                0.41957,                0.91317,                0.89431,                0.81888,                0.90376,                0.63466,                 1.0339,                0.70844,                0.95207,              0.0006932,              0.0006932,              0.0006932
                    134,                0.58256,                0.41093,                0.91318,                0.90897,                0.80532,                0.90499,                0.62829,                 1.0442,                0.72583,                0.95912,              0.0006833,              0.0006833,              0.0006833
                    135,                0.58386,                0.41986,                0.93356,                0.83824,                0.87097,                0.90199,                 0.6381,                 1.0619,                0.72607,                0.96378,              0.0006734,              0.0006734,              0.0006734
                    136,                0.57103,                0.39098,                0.90212,                0.87918,                0.82161,                 0.8767,                0.58796,                  1.067,                0.76525,                0.98386,              0.0006635,              0.0006635,              0.0006635
                    137,                0.56552,                0.39809,                 0.9101,                0.84566,                0.79545,                0.87897,                0.61467,                  1.051,                0.78301,                0.98469,              0.0006536,              0.0006536,              0.0006536
                    138,                0.55414,                0.38006,                0.90646,                0.90707,                0.78724,                0.89844,                0.61508,                 1.0598,                0.82084,                0.97646,              0.0006437,              0.0006437,              0.0006437
                    139,                0.58245,                 0.4052,                0.91109,                0.92643,                0.87097,                0.92836,                0.63855,                 1.1032,                 0.8033,                0.98169,              0.0006338,              0.0006338,              0.0006338
                    140,                0.56027,                0.39005,                0.91484,                0.91381,                0.85484,                0.94174,                0.65961,                 1.0605,                0.79265,                0.97273,              0.0006239,              0.0006239,              0.0006239
                    141,                0.55624,                0.38705,                0.90159,                 0.9094,                0.80952,                 0.9299,                0.64987,                 1.0624,                0.74393,                0.96211,               0.000614,               0.000614,               0.000614
                    142,                0.57069,                0.39384,                0.89976,                0.96051,                0.80645,                0.92551,                0.63859,                 1.0598,                0.71767,                0.96857,              0.0006041,              0.0006041,              0.0006041
                    143,                0.56356,                0.38749,                0.89538,                0.83671,                0.85484,                0.91324,                0.64751,                 1.0155,                 0.7097,                 0.9383,              0.0005942,              0.0005942,              0.0005942
                    144,                0.56036,                0.39714,                0.90642,                0.86875,                0.87097,                0.92272,                0.63241,                 1.1028,                  0.774,                0.97013,              0.0005843,              0.0005843,              0.0005843
                    145,                 0.5721,                0.38977,                 0.8934,                0.94382,                0.81297,                0.92436,                0.64636,                 1.0475,                 0.7779,                0.95535,              0.0005744,              0.0005744,              0.0005744
                    146,                0.55515,                0.37929,                0.89739,                0.95319,                0.82258,                0.92533,                0.65861,                 1.0401,                0.78507,                0.97087,              0.0005645,              0.0005645,              0.0005645
                    147,                0.56283,                0.38351,                0.88818,                0.91146,                0.83027,                0.91022,                0.64085,                 1.0587,                0.79497,                0.93576,              0.0005546,              0.0005546,              0.0005546
                    148,                0.56806,                0.39021,                0.89103,                0.91039,                0.87097,                0.93364,                0.67101,                 1.0324,                0.77882,                0.93801,              0.0005447,              0.0005447,              0.0005447
                    149,                0.54739,                0.37402,                0.88746,                0.88524,                 0.8709,                0.91705,                0.65293,                 1.0616,                0.76879,                0.96435,              0.0005348,              0.0005348,              0.0005348
                    150,                0.54136,                0.36573,                0.88434,                0.86715,                0.85484,                0.90953,                0.63982,                 1.0967,                0.72333,                0.97657,              0.0005249,              0.0005249,              0.0005249
                    151,                 0.5552,                0.37582,                 0.9192,                0.91054,                0.82083,                0.91142,                0.64634,                 1.0241,                0.74222,                0.95969,               0.000515,               0.000515,               0.000515
                    152,                0.54936,                0.37209,                  0.896,                0.85264,                0.85484,                0.91297,                0.66247,                0.99276,                 0.7099,                0.95308,              0.0005051,              0.0005051,              0.0005051
                    153,                 0.5399,                0.38253,                0.89736,                0.85471,                0.85394,                0.90114,                0.64722,                 1.0475,                0.68286,                0.93598,              0.0004952,              0.0004952,              0.0004952
                    154,                0.52438,                0.37207,                0.89249,                0.88397,                0.86019,                0.90821,                0.64853,                  1.032,                0.69594,                 0.9284,              0.0004853,              0.0004853,              0.0004853
                    155,                 0.5342,                0.36461,                  0.895,                 0.8994,                0.86529,                0.91894,                0.65724,                0.99888,                0.65317,                0.91423,              0.0004754,              0.0004754,              0.0004754
                    156,                0.53388,                0.36494,                0.89176,                0.87833,                0.81513,                0.89255,                0.64299,                 1.0323,                0.66517,                0.93739,              0.0004655,              0.0004655,              0.0004655
                    157,                 0.5336,                0.36105,                0.88672,                0.86419,                0.83871,                0.89258,                 0.6293,                 1.0297,                0.68598,                0.94524,              0.0004556,              0.0004556,              0.0004556
                    158,                 0.5495,                0.36888,                0.90235,                0.88247,                0.82258,                0.89413,                0.64772,                  1.078,                0.65605,                0.97712,              0.0004457,              0.0004457,              0.0004457
                    159,                0.51343,                0.36029,                0.89422,                0.85034,                0.85484,                0.90353,                 0.6467,                 1.0694,                0.72399,                0.97364,              0.0004358,              0.0004358,              0.0004358
                    160,                0.52026,                0.35866,                0.89043,                0.87486,                0.85484,                0.90984,                0.64548,                 1.0235,                0.70749,                0.94435,              0.0004259,              0.0004259,              0.0004259
                    161,                0.53429,                0.36252,                 0.9057,                0.86644,                0.85484,                0.91471,                0.64567,                 1.0283,                0.73884,                0.93022,               0.000416,               0.000416,               0.000416
                    162,                0.50827,                0.36039,                0.87601,                0.88222,                0.84576,                0.91793,                0.66218,                0.99689,                0.72221,                0.92108,              0.0004061,              0.0004061,              0.0004061
                    163,                0.53514,                0.36396,                0.88263,                0.91509,                0.80645,                 0.9176,                0.64861,                0.99139,                0.72233,                  0.924,              0.0003962,              0.0003962,              0.0003962
                    164,                0.51971,                0.35816,                0.89001,                0.91002,                0.87097,                0.92867,                0.66089,                 1.0325,                0.75312,                0.94794,              0.0003863,              0.0003863,              0.0003863
                    165,                0.50694,                0.34809,                0.87512,                0.91907,                0.87097,                0.92907,                0.65133,                  1.015,                0.73729,                0.96126,              0.0003764,              0.0003764,              0.0003764
                    166,                0.48423,                0.34253,                0.87587,                0.91614,                0.88105,                0.92666,                0.64862,                 1.0343,                0.73095,                0.96716,              0.0003665,              0.0003665,              0.0003665
                    167,                0.50909,                0.34634,                0.88817,                0.89767,                0.87097,                0.92572,                 0.6475,                 1.0345,                0.70578,                0.95321,              0.0003566,              0.0003566,              0.0003566
                    168,                0.51529,                0.34989,                0.88975,                0.91302,                0.84656,                0.92962,                0.65478,                 1.0507,                0.68015,                0.94404,              0.0003467,              0.0003467,              0.0003467
                    169,                0.49764,                0.34956,                0.88116,                0.91331,                0.82258,                0.91336,                0.65143,                 1.0884,                0.70162,                0.97433,              0.0003368,              0.0003368,              0.0003368
                    170,                0.50447,                0.35294,                0.89161,                0.90761,                0.83871,                0.91255,                0.64195,                 1.0605,                0.71282,                0.95869,              0.0003269,              0.0003269,              0.0003269
                    171,                0.51256,                  0.351,                0.90279,                0.92948,                0.85035,                0.93441,                0.65619,                 1.0277,                0.66035,                0.95585,               0.000317,               0.000317,               0.000317
                    172,                 0.4742,                0.32584,                 0.8843,                0.92897,                0.84379,                0.93274,                0.64853,                 1.0047,                0.66863,                0.93345,              0.0003071,              0.0003071,              0.0003071
                    173,                0.47875,                0.32672,                0.87284,                0.92939,                0.84922,                0.92292,                0.64659,                   1.06,                0.69457,                 0.9552,              0.0002972,              0.0002972,              0.0002972
                    174,                0.52035,                0.34468,                0.87932,                0.90651,                0.82258,                 0.9072,                0.64706,                 1.0361,                 0.7092,                0.96942,              0.0002873,              0.0002873,              0.0002873
                    175,                0.49407,                0.34576,                0.88264,                0.92661,                0.85484,                0.93233,                0.64936,                 1.0275,                0.71556,                0.97581,              0.0002774,              0.0002774,              0.0002774
                    176,                0.48505,                 0.3311,                0.87697,                0.90306,                0.83871,                0.91137,                0.63382,                 1.0522,                 0.7028,                0.96362,              0.0002675,              0.0002675,              0.0002675
                    177,                 0.4721,                0.32511,                0.88543,                0.89772,                0.84946,                 0.9116,                0.63857,                 1.0354,                0.69691,                0.94827,              0.0002576,              0.0002576,              0.0002576
                    178,                0.49358,                0.33744,                0.88043,                0.89572,                0.85484,                0.90665,                0.63304,                 1.0269,                0.68221,                0.93353,              0.0002477,              0.0002477,              0.0002477
                    179,                0.46607,                 0.3223,                 0.8876,                0.89826,                0.85484,                 0.9159,                0.64657,                 1.0065,                0.67555,                0.92175,              0.0002378,              0.0002378,              0.0002378
                    180,                0.46148,                0.32899,                0.86672,                0.90543,                0.85484,                0.91996,                0.65343,                 1.0127,                0.70954,                0.93146,              0.0002279,              0.0002279,              0.0002279
                    181,                0.48106,                 0.3307,                 0.8793,                0.92839,                0.83644,                0.92003,                0.65503,                 1.0294,                0.72088,                0.94597,               0.000218,               0.000218,               0.000218
                    182,                0.47863,                0.33301,                  0.889,                0.92826,                0.83484,                0.92077,                0.64627,                 1.0543,                0.68762,                0.95741,              0.0002081,              0.0002081,              0.0002081
                    183,                0.47519,                0.32867,                0.88553,                0.92555,                0.82258,                 0.9201,                0.64876,                 1.0542,                0.67944,                  0.956,              0.0001982,              0.0001982,              0.0001982
                    184,                0.47887,                0.31747,                0.87823,                0.91217,                0.82258,                0.92065,                0.66119,                 1.0307,                0.67796,                 0.9569,              0.0001883,              0.0001883,              0.0001883
                    185,                0.45766,                0.31923,                0.86971,                0.91586,                0.82258,                0.92239,                0.65808,                 1.0638,                0.69642,                0.97539,              0.0001784,              0.0001784,              0.0001784
                    186,                0.49267,                 0.3351,                0.86596,                0.92046,                0.82258,                0.92227,                0.66121,                 1.0786,                0.70947,                0.97841,              0.0001685,              0.0001685,              0.0001685
                    187,                0.49742,                 0.3415,                0.86929,                0.91085,                0.82402,                0.92166,                0.65518,                 1.0639,                0.71711,                 0.9698,              0.0001586,              0.0001586,              0.0001586
                    188,                0.48145,                 0.3284,                0.87992,                0.92098,                0.83871,                0.92195,                0.65704,                 1.0523,                0.72371,                0.97492,              0.0001487,              0.0001487,              0.0001487
                    189,                0.45398,                0.31309,                0.85826,                0.90501,                0.85484,                0.92257,                0.66131,                 1.0528,                0.72607,                0.97746,              0.0001388,              0.0001388,              0.0001388
                    190,                0.43792,                0.31495,                0.87166,                0.90961,                0.85484,                0.92218,                0.66151,                 1.0449,                0.71321,                0.98015,              0.0001289,              0.0001289,              0.0001289
                    191,                0.43815,                0.30598,                0.84605,                0.91335,                0.87097,                0.92293,                0.66073,                 1.0246,                0.67875,                0.95617,               0.000119,               0.000119,               0.000119
                    192,                0.43175,                 0.3155,                 0.8324,                0.89292,                0.85484,                0.92652,                0.65946,                 1.0294,                0.65337,                0.95928,              0.0001091,              0.0001091,              0.0001091
                    193,                0.43947,                0.34488,                 0.8373,                  0.884,                0.86042,                 0.9265,                0.65596,                 1.0384,                0.67876,                0.96729,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.42204,                0.30361,                0.83993,                  0.901,                0.88079,                0.93956,                0.66157,                 1.0308,                0.68591,                0.96785,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                 0.4098,                0.29505,                0.83999,                0.91453,                  0.863,                0.93984,                0.67085,                 1.0084,                0.65867,                0.95814,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                 0.4135,                0.29497,                0.83444,                0.93055,                0.86445,                0.93632,                0.66807,                 1.0124,                0.63675,                0.96067,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.41681,                0.29874,                0.83981,                0.91206,                0.85484,                0.92196,                0.66455,                 1.0126,                 0.6351,                0.95924,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.43111,                0.29983,                0.84165,                0.92444,                0.87097,                0.93793,                0.67237,                  1.003,                0.62946,                0.95655,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.41733,                0.29665,                0.83811,                0.92253,                0.87097,                0.93793,                0.66485,                  1.003,                0.63495,                0.95334,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                0.41737,                0.29525,                0.84059,                0.92137,                0.87097,                0.93797,                0.66092,                 1.0087,                0.63353,                 0.9517,               2.99e-05,               2.99e-05,               2.99e-05
